// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
  flags synthetic classname non_null
  comparability 1
variable models.ModelKyle.this.weights[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 64[83]
variable models.ModelKyle.this.use_reinforcement
  var-kind field use_reinforcement
  dec-type boolean
  rep-type boolean
  comparability 62
variable models.ModelKyle.this.RI_stop
  var-kind field RI_stop
  dec-type models.StoppingCriteria
  rep-type hashcode
  comparability 4
variable models.StoppingCriteria.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 65
variable models.ModelKyle.this.RI_stop.creep
  var-kind field creep
  dec-type double
  rep-type double
  comparability 5
variable models.ModelKyle.this.RI_stop.new_model
  var-kind field new_model
  dec-type boolean
  rep-type boolean
  comparability 9
variable models.ModelKyle.this.RI_stop.noimprove_max
  var-kind field noimprove_max
  dec-type int
  rep-type int
  comparability 11
variable models.ModelKyle.this.RI_stop.noimprove
  var-kind field noimprove
  dec-type int
  rep-type int
  comparability 10
variable models.ModelKyle.this.RI_stop.max_wins
  var-kind field max_wins
  dec-type double
  rep-type double
  comparability 6
variable models.ModelKyle.this.RI_stop.min_badmoves
  var-kind field min_badmoves
  dec-type double
  rep-type double
  comparability 8
variable models.ModelKyle.this.RI_stop.min_allmoves
  var-kind field min_allmoves
  dec-type double
  rep-type double
  comparability 7
variable models.ModelKyle.this.done_learning
  var-kind field done_learning
  dec-type boolean
  rep-type boolean
  comparability 18
variable models.ModelKyle.this.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 19
variable racko.Game.verbose
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 72
variable racko.Game.spymode
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 71
variable racko.Game.score_win
  var-kind variable
  dec-type int
  rep-type int
  comparability 70
variable racko.Game.score_all
  var-kind variable
  dec-type int
  rep-type int
  comparability 16
variable racko.Game.score_single
  var-kind variable
  dec-type int
  rep-type int
  comparability 16
variable racko.Game.score_bonus
  var-kind variable
  dec-type int
  rep-type int
  comparability 68
variable racko.Game.score_bonus_fac
  var-kind variable
  dec-type int
  rep-type int
  comparability 69
variable racko.Game.bonus_min
  var-kind variable
  dec-type int
  rep-type int
  comparability 67
variable racko.Game.bonus_max
  var-kind variable
  dec-type int
  rep-type int
  comparability 66
variable models.ModelKyle.this.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 23
variable models.ModelKyle.this.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 22
variable models.ModelKyle.this.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 24
variable models.ModelKyle.this.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args models.ModelKyle.this.game.gui
  flags synthetic classname non_null
  comparability 1
variable models.ModelKyle.this.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 16
variable models.ModelKyle.this.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 25
variable models.ModelKyle.this.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 16
variable models.ModelKyle.this.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 16
variable models.ModelKyle.this.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 20
variable models.ModelKyle.this.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 21
variable models.ModelKyle.this.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 17
variable models.ModelKyle.this.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args models.ModelKyle.this.game.players
  flags synthetic classname non_null
  comparability 1
variable models.ModelKyle.this.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 27[16]
variable models.ModelKyle.this.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args models.ModelKyle.this.game.players[]
  flags synthetic classname non_null
  comparability 1[16]
variable models.ModelKyle.this.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 19[84]
variable models.ModelKyle.this.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 43[85]
variable models.ModelKyle.this.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 42[86]
variable models.ModelKyle.this.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 40[87]
variable models.ModelKyle.this.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args models.ModelKyle.this.game.players[].name
  flags synthetic to_string
  comparability 41[88]
variable models.ModelKyle.this.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 44[89]
variable models.ModelKyle.this.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 45[90]
variable models.ModelKyle.this.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 35[91]
variable models.ModelKyle.this.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 34[92]
variable models.ModelKyle.this.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[93]
variable models.ModelKyle.this.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 37[94]
variable models.ModelKyle.this.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 36[95]
variable models.ModelKyle.this.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 29[96]
variable models.ModelKyle.this.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 28[97]
variable models.ModelKyle.this.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 30[98]
variable models.ModelKyle.this.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 39[99]
variable models.ModelKyle.this.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 32[100]
variable models.ModelKyle.this.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 31[101]
variable models.ModelKyle.this.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 33[102]
variable models.ModelKyle.this.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 16
variable models.ModelKyle.this.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 26
variable models.ModelKyle.this.rack
  var-kind field rack
  dec-type racko.Rack
  rep-type hashcode
  comparability 43
variable models.ModelKyle.this.rack.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 19
variable models.ModelKyle.this.rack.exposed_count
  var-kind field exposed_count
  dec-type int
  rep-type int
  comparability 51
variable models.ModelKyle.this.rack.exposed
  var-kind field exposed
  dec-type boolean[]
  rep-type hashcode
  comparability 17
variable models.ModelKyle.this.rack.exposed[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 50[16]
variable models.ModelKyle.this.rack.cards
  var-kind field cards
  dec-type int[]
  rep-type hashcode
  comparability 17
variable models.ModelKyle.this.rack.cards[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 16[16]
variable models.ModelKyle.this.rack.lus_metric
  var-kind field lus_metric
  dec-type racko.Rack$UsableMetric
  rep-type hashcode
  comparability 56
variable models.ModelKyle.this.rack.lus_metric.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args models.ModelKyle.this.rack.lus_metric
  flags synthetic classname non_null
  comparability 1
variable models.ModelKyle.this.rack.lus_cache_tree
  var-kind field lus_cache_tree
  dec-type racko.Rack$LUSTree
  rep-type hashcode
  comparability 55
variable models.ModelKyle.this.rack.lus_cache
  var-kind field lus_cache
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 52
variable models.ModelKyle.this.rack.lus_cache[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 53[103]
variable models.ModelKyle.this.rack.lus_cache[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args models.ModelKyle.this.rack.lus_cache[]
  flags synthetic classname non_null
  comparability 1[104]
variable models.ModelKyle.this.rack.lus_cache_combos
  var-kind field lus_cache_combos
  dec-type boolean
  rep-type boolean
  comparability 54
variable models.ModelKyle.this.rack.lus_max_length
  var-kind field lus_max_length
  dec-type int
  rep-type int
  comparability 16
variable models.ModelKyle.this.rack.prob_cache
  var-kind field prob_cache
  dec-type double[][]
  rep-type hashcode
  comparability 17
variable models.ModelKyle.this.rack.prob_cache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args models.ModelKyle.this.rack.prob_cache
  flags synthetic classname non_null
  comparability 1
variable models.ModelKyle.this.rack.prob_cache[..]
  var-kind array
  array 1
  dec-type [D[]
  rep-type hashcode[]
  comparability 57[16]
variable models.ModelKyle.this.rack.prob_cache_dirty
  var-kind field prob_cache_dirty
  dec-type boolean[]
  rep-type hashcode
  comparability 17
variable models.ModelKyle.this.rack.prob_cache_dirty[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 59[16]
variable models.ModelKyle.this.rack.prob_cache_actual
  var-kind field prob_cache_actual
  dec-type boolean
  rep-type boolean
  comparability 58
variable models.ModelKyle.this.rack.prob_cache_memlimit
  var-kind field prob_cache_memlimit
  dec-type int
  rep-type int
  comparability 60
variable models.ModelKyle.this.rack.prob_cache_turn
  var-kind field prob_cache_turn
  dec-type int
  rep-type int
  comparability 61
variable racko.Rack.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 73
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt models.ModelKyle$Range.setStartSlot(int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type models.ModelKyle$Range
  rep-type hashcode
  flags is_param non_null
  comparability 49
variable this.lowEnd
  var-kind field lowEnd
  dec-type int
  rep-type int
  comparability 74
variable this.highEnd
  var-kind field highEnd
  dec-type int
  rep-type int
  comparability 16
variable this.startSlot
  var-kind field startSlot
  dec-type int
  rep-type int
  comparability 76
variable this.numSlots
  var-kind field numSlots
  dec-type int
  rep-type int
  comparability 75
variable models.ModelKyle.this
  var-kind variable
  dec-type models.ModelKyle
  rep-type hashcode
  flags non_null
  comparability 3
variable models.ModelKyle.this.anchorPoints
  var-kind field anchorPoints
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 12
variable models.ModelKyle.this.anchorPoints[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 13[77]
variable models.ModelKyle.this.anchorPoints[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args models.ModelKyle.this.anchorPoints[]
